"author","POB","personal.x","family.x","personal.y","family.y","gender","race"
"N. Scott Momaday","United States","N.","Scott Momaday","NA","NA","male",
"Nadifa Mohamed",,"Nadifa","Mohamed","Nadifa","Mohamed","female",
"Nagabe",,"Nagabe",,"Nagabe",,,
"Namina Forna",,"NA","NA","Namina","Forna","female",
"Nega Mezlekia","Ethiopia","NA","NA","Nega","Mezlekia","male","Black"
"Nell Irvin Painter","United States","NA","NA","Nell","Irvin Painter","female","White"
"Nevanji Madanhire","Zimbabwe","NA","NA","Nevanji","Madanhire","male","Black"
"Ngũgĩ wa Thiong'o","Kenya","NA","NA","Ngũgĩ","wa Thiong'o","male","Black"
"Nicola Yoon","Jamaica","Nicola","Yoon","NA","NA","female","Black"
"Novuyo Rosa Tshuma","Zimbabwe","Novuyo","Rosa Tshuma","NA","NA","female","Black"
"Nurit Karlin","Israel","Nurit","Karlin","Nurit","Karlin","female","White"
"Nuruddin Farah","Somalia","Nuruddin","Farah","Nuruddin","Farah","male","Black"
"Nyuol Lueth Tong","South Sudan","NA","NA","Nyuol","Lueth Tong","male","Black"
"ONE",,"ONE",,"ONE",,,
"Ora Band",,"Ora","Band","Ora","Band","female",
"Ousmane Sembène","Senegal","NA","NA","Ousmane","Sembène","male","Black"
"Patrisse Khan-Cullors","United States","Patrisse","Khan-Cullors","Patrisse","Khan-Cullors","female","Black"
"Paule Marshall","United States","NA","NA","Paule","Marshall","female","Black"
"Pema Chödrön","United States","Pema","Chödrön","Pema","Chödrön","female","White"
"Pendleton Ward","United States","Pendleton","Ward","Pendleton","Ward","male","White"
"Petina Gappah","Zambia","Petina","Gappah","Petina","Gappah","female","Black"
"Pusch Commey","Ghana","NA","NA","Pusch","Commey","male","Black"
"Pusch Komiete Commey","Ghana","NA","NA","Pusch","Komiete Commey","male","Black"
"R.A.V. Morris","United Kingdom","NA","NA","R.A.V.","Morris","male","White"
"Rashad Harrison","United States","Rashad","Harrison","NA","NA","male","Black"
"Red Christmas Publication",,"NA","NA","Red","Christmas Publication",,
"Reni Eddo-Lodge","United Kingdom","Reni","Eddo-Lodge","Reni","Eddo-Lodge","female","Black"
"Riad Sattouf","France","NA","NA","Riad","Sattouf","male","Middle Eastern"
"Rien Poortvliet","Netherlands","Rien","Poortvliet","NA","NA","male","White"
"Rii Abrego","United States","NA","NA","Rii","Abrego","Non-binary","White"
"Rivers Solomon","United States","Rivers","Solomon","NA","NA","female","Black"
"Samrat Upadhyay","Nepal","Samrat","Upadhyay","NA","NA","male","Asian"
"Shelley Smith","United States","Shelley","Smith","NA","NA","female","White"
"Shěn Fù","China","Shěn","Fù","NA","NA","male","Asian"
"Sheree Thomas","United States","NA","NA","Sheree","Thomas","female","Black"
"Sheri Holman","United States","NA","NA","Sheri","Holman","female","White"
"Sierra Crane Murdoch","United States","NA","NA","Sierra","Crane Murdoch","female","White"
"Sonali Dev",,"NA","NA","Sonali","Dev","female","Asian"
"Stacy King","United States","Stacy","King","Stacy","King","male","Black"
"Stanlake Samkange","Zimbabwe","NA","NA","Stanlake","Samkange","male","Black"
"Sydney Owenson Morgan","Ireland","Sydney","Owenson Morgan","NA","NA","female","White"
"Sydney Padua","Canada","NA","NA","Sydney","Padua","female","White"
"Sydney Stahl Weinberg","United States","Sydney","Stahl Weinberg","Sydney","Stahl Weinberg","female","White"
"T. Christian Miller","United States","T.","Christian Miller","T.","Christian Miller","male","White"
"Taiye Selasi","United Kingdom","NA","NA","Taiye","Selasi","female","Black"
"Tanya Tagaq","Canada","Tanya","Tagaq","NA","NA","female","Black"
"Tayari Jones","United States","Tayari","Jones","NA","NA","female","Black"
"Téa Mutonji","Republic of the Congo","NA","NA","Téa","Mutonji","female","Black"
"Thabile Makue","Germany","NA","NA","Thabile","Makue","female","Black"
"Toni Cade Bambara","United States","NA","NA","Toni","Cade Bambara","female","Black"
"Tsitsi Dangarembga","Zimbabwe","NA","NA","Tsitsi","Dangarembga","female","Black"
"Unknown",,"Unknown",,"Unknown",,,
"Uwem Akpan","Nigeria","NA","NA","Uwem","Akpan","male","Black"
"Uzma Jalaluddin","Canada","Uzma","Jalaluddin","Uzma","Jalaluddin","female","Asian"
"Uzodinma Iweala","United States","NA","NA","Uzodinma","Iweala","male","Black"
"Wangari Maathai","Kenya","NA","NA","Wangari","Maathai","female","Black"
"Waris Dirie","Somalia","NA","NA","Waris","Dirie","female","Black"
"Wil Huygen","Netherlands","NA","NA","Wil","Huygen","male","White"
"Wole Soyinka","Nigeria","NA","NA","Wole","Soyinka","male","Black"
"Yewande Omotoso","Barbados","Yewande","Omotoso","NA","NA","female","Black"
"Zakes Mda","South Africa","NA","NA","Zakes","Mda","male","Black"
"Zukiswa Wanner","Zambia","NA","NA","Zukiswa","Wanner","female","Black"
